idCard_transaction;idCard
2011;3001
2012;3002
2013;3003
2014;3004
2015;3005
2016;3006
2017;3007
2018;3008
2019;3009
2020;3010
2021;3011
2022;3012
2023;3013
2024;3014
2025;3015
2026;3016
2027;3017
2028;3018
2029;3019
2030;3020
2031;3021
2032;3022
2033;3023
2034;3024
2035;3025
2036;3026
2037;3027
2038;3028
2039;3029
2040;3030
2041;3031
2042;3032
2043;3033
2044;3034
2045;3035
2046;3036
2047;3037
2048;3038
2049;3039
2050;3040
2051;3041
2052;3042
2053;3043
2054;3044
2055;3045
2056;3046
2057;3047
2058;3048
2059;3049
2060;3050
2061;3051
2062;3052
2063;3053
2064;3054
2065;3055
2066;3056
2067;3057
2068;3058
2069;3059
2070;3060
2071;3061
2072;3062
2073;3063
2074;3064
2075;3065
2076;3066
2077;3067
2078;3068
2079;3069
2080;3070
2081;3071
2082;3072
2083;3073
2084;3074
2085;3075
2086;3076
2087;3077
2088;3078
2089;3079
2090;3080
2091;3081
2092;3082
2093;3083
2094;3084
2095;3085
2096;3086
2097;3087
2098;3088
2099;3089
2100;3090
2101;3091
2102;3092
2103;3093
2104;3094
2105;3095
2106;3096
2107;3097
2108;3098
2109;3099
2110;3100
2111;3101
2112;3102
2113;3103
2114;3104
2115;3105
2116;3106
2117;3107
2118;3108
2119;3109
2120;3110
2121;3111
2122;3112
2123;3113
2124;3114
2125;3115
2126;3116
2127;3117
2128;3118
2129;3119
2130;3120
2131;3121
2132;3122
2133;3123
2134;3124
2135;3125
2136;3126
2137;3127
2138;3128
2139;3129
2140;3130
2141;3131
2142;3132
2143;3133
2144;3134
2145;3135
2146;3136
2147;3137
2148;3138
2149;3139
2150;3140
2151;3141
2152;3142
2153;3143
2154;3144
2155;3145
2156;3146
2157;3147
2158;3148
2159;3149
2160;3150
2161;3151
2162;3152
2163;3153
2164;3154
2165;3155
2166;3156
2167;3157
2168;3158
2169;3159
2170;3160
2171;3161
2172;3162
2173;3163
2174;3164
2175;3165
2176;3166
2177;3167
2178;3168
2179;3169
2180;3170
2181;3171
2182;3172
2183;3173
2184;3174
2185;3175
2186;3176
2187;3177
2188;3178
2189;3179
2190;3180
2191;3181
2192;3182
2193;3183
2194;3184
2195;3185
2196;3186
2197;3187
2198;3188
2199;3189
2200;3190
2201;3191
2202;3192
2203;3193
2204;3194
2205;3195
2206;3196
2207;3197
2208;3198
2209;3199
2210;3200
2211;3201
2212;3202
2213;3203
2214;3204
2215;3205
2216;3206
2217;3207
2218;3208
2219;3209
2220;3210
2221;3211
2222;3212
2223;3213
2224;3214
2225;3215
2226;3216
2227;3217
2228;3218
2229;3219
2230;3220
2231;3221
2232;3222
2233;3223
2234;3224
2235;3225
2236;3226
2237;3227
2238;3228
2239;3229
2240;3230
2241;3231
2242;3232
2243;3233
2244;3234
2245;3235
2246;3236
2247;3237
2248;3238
2249;3239
2250;3240
2251;3241
2252;3242
2253;3243
2254;3244
2255;3245
2256;3246
2257;3247
2258;3248
2259;3249
2260;3250
2261;3251
2262;3252
2263;3253
2264;3254
2265;3255
2266;3256
2267;3257
2268;3258
2269;3259
2270;3260
2271;3261
2272;3262
2273;3263
2274;3264
2275;3265
2276;3266
2277;3267
2278;3268
2279;3269
2280;3270
2281;3271
2282;3272
2283;3273
2284;3274
2285;3275
2286;3276
2287;3277
2288;3278
2289;3279
2290;3280
2291;3281
2292;3282
2293;3283
2294;3284
2295;3285
2296;3286
2297;3287
2298;3288
2299;3289
2300;3290
2301;3291
2302;3292
2303;3293
2304;3294
2305;3295
